create meeting1-client3 1 1 0 Lisboa,2020-01-02
create meeting2-client3 1 1 0 Lisboa,2020-01-02
create meeting3-client3 1 1 0 Lisboa,2020-01-02
create meeting4-client3 1 1 0 Lisboa,2020-01-02
create meeting5-client3 1 1 0 Lisboa,2020-01-02
create meeting6-client3 1 1 0 Lisboa,2020-01-02
create meeting7-client3 1 1 0 Lisboa,2020-01-02
create meeting8-client3 1 1 0 Lisboa,2020-01-02
create meeting9-client3 1 1 0 Lisboa,2020-01-02
create meeting10-client3 1 1 0 Lisboa,2020-01-02
create meeting11-client3 1 1 0 Lisboa,2020-01-02
create meeting12-client3 1 1 0 Lisboa,2020-01-02
create meeting13-client3 1 1 0 Lisboa,2020-01-02
create meeting14-client3 1 1 0 Lisboa,2020-01-02
create meeting15-client3 1 1 0 Lisboa,2020-01-02
wait 10000
close meeting1-client3
close meeting2-client3
close meeting3-client3
close meeting4-client3
close meeting5-client3
close meeting6-client3
close meeting7-client3
close meeting8-client3
close meeting9-client3
close meeting10-client3
close meeting11-client3
close meeting12-client3
close meeting13-client3
close meeting14-client3
close meeting15-client3
