create meeting1-client6 1 1 0 Lisboa,2020-01-02
create meeting2-client6 1 1 0 Lisboa,2020-01-02
create meeting3-client6 1 1 0 Lisboa,2020-01-02
create meeting4-client6 1 1 0 Lisboa,2020-01-02
create meeting5-client6 1 1 0 Lisboa,2020-01-02
create meeting6-client6 1 1 0 Lisboa,2020-01-02
create meeting7-client6 1 1 0 Lisboa,2020-01-02
create meeting8-client6 1 1 0 Lisboa,2020-01-02
create meeting9-client6 1 1 0 Lisboa,2020-01-02
create meeting10-client6 1 1 0 Lisboa,2020-01-02
create meeting11-client6 1 1 0 Lisboa,2020-01-02
create meeting12-client6 1 1 0 Lisboa,2020-01-02
create meeting13-client6 1 1 0 Lisboa,2020-01-02
create meeting14-client6 1 1 0 Lisboa,2020-01-02
create meeting15-client6 1 1 0 Lisboa,2020-01-02
wait 10000
close meeting1-client6
close meeting2-client6
close meeting3-client6
close meeting4-client6
close meeting5-client6
close meeting6-client6
close meeting7-client6
close meeting8-client6
close meeting9-client6
close meeting10-client6
close meeting11-client6
close meeting12-client6
close meeting13-client6
close meeting14-client6
close meeting15-client6
